
Algorithm: rnd, Task: smacv2/protoss_5_vs_5

Loaded config:
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3247690200805664:   8%|▊         | 412/5025 [18:35:48<204:34:40, 159.65s/it][iter  412 | frames   826,000 / 10,050,000] mean_return=2.7139
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7139439582824707:   8%|▊         | 413/5025 [18:38:26<203:50:27, 159.11s/it][iter  413 | frames   828,000 / 10,050,000] mean_return=2.8080
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8079683780670166:   8%|▊         | 414/5025 [18:41:04<203:40:44, 159.02s/it][iter  414 | frames   830,000 / 10,050,000] mean_return=2.4615
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4614522457122803:   8%|▊         | 415/5025 [18:43:44<203:40:23, 159.05s/it][iter  415 | frames   832,000 / 10,050,000] mean_return=2.5326
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.532649517059326:   8%|▊         | 416/5025 [18:46:24<204:08:30, 159.45s/it] [iter  416 | frames   834,000 / 10,050,000] mean_return=3.1497
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:35226 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-07 05:13:53,767][absl][INFO] - Shutdown gracefully.
[2026-06-07 05:13:53,768][absl][INFO] - Shutdown with return code: -15
[2026-06-07 05:13:53,773][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 32867 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-ylwg2fhs/
[2026-06-07 05:13:53,774][absl][INFO] - Connecting to: ws://127.0.0.1:32867/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 32867 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-ylwg2fhs/'
Starting up...
Startup Phase 1 complete
[2026-06-07 05:13:54,776][absl][INFO] - Connecting to: ws://127.0.0.1:32867/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:32867
Startup Phase 3 complete. Ready for commands.
[2026-06-07 05:13:55,777][absl][INFO] - Connecting to: ws://127.0.0.1:32867/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:39628 accepted
ReadyHandler: 127.0.0.1:39628 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1496777534484863:   8%|▊         | 417/5025 [18:49:09<206:13:56, 161.12s/it][iter  417 | frames   836,000 / 10,050,000] mean_return=2.6487
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.648658514022827:   8%|▊         | 418/5025 [18:51:49<205:50:07, 160.84s/it] [iter  418 | frames   838,000 / 10,050,000] mean_return=2.5769
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5769455432891846:   8%|▊         | 419/5025 [18:54:27<204:33:13, 159.88s/it][iter  419 | frames   840,000 / 10,050,000] mean_return=2.6521
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6521499156951904:   8%|▊         | 420/5025 [18:57:05<203:50:57, 159.36s/it][iter  420 | frames   842,000 / 10,050,000] mean_return=2.8585
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8585216999053955:   8%|▊         | 421/5025 [18:59:38<201:15:56, 157.38s/it][iter  421 | frames   844,000 / 10,050,000] mean_return=2.8230
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8229727745056152:   8%|▊         | 422/5025 [19:02:15<201:02:03, 157.23s/it][iter  422 | frames   846,000 / 10,050,000] mean_return=2.4970
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4970083236694336:   8%|▊         | 423/5025 [19:04:54<201:50:30, 157.89s/it][iter  423 | frames   848,000 / 10,050,000] mean_return=3.0550
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0549819469451904:   8%|▊         | 424/5025 [19:07:33<202:03:09, 158.09s/it][iter  424 | frames   850,000 / 10,050,000] mean_return=2.6691
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.669128656387329:   8%|▊         | 425/5025 [19:10:14<203:10:34, 159.01s/it] [iter  425 | frames   852,000 / 10,050,000] mean_return=3.1813
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1812856197357178:   8%|▊         | 426/5025 [19:12:52<202:57:55, 158.88s/it][iter  426 | frames   854,000 / 10,050,000] mean_return=2.7852
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.785205364227295:   8%|▊         | 427/5025 [19:15:31<202:57:41, 158.91s/it] [iter  427 | frames   856,000 / 10,050,000] mean_return=3.0616
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0616328716278076:   9%|▊         | 428/5025 [19:18:10<203:00:29, 158.98s/it][iter  428 | frames   858,000 / 10,050,000] mean_return=2.6274
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6274285316467285:   9%|▊         | 429/5025 [19:20:49<202:48:24, 158.86s/it][iter  429 | frames   860,000 / 10,050,000] mean_return=2.3949
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3949108123779297:   9%|▊         | 430/5025 [19:23:30<203:29:05, 159.42s/it][iter  430 | frames   862,000 / 10,050,000] mean_return=2.7371
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7370920181274414:   9%|▊         | 431/5025 [19:26:10<203:45:00, 159.66s/it][iter  431 | frames   864,000 / 10,050,000] mean_return=3.0382
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.038170576095581:   9%|▊         | 432/5025 [19:28:50<203:44:43, 159.70s/it] [iter  432 | frames   866,000 / 10,050,000] mean_return=2.5940
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5939736366271973:   9%|▊         | 433/5025 [19:31:30<203:56:06, 159.88s/it][iter  433 | frames   868,000 / 10,050,000] mean_return=2.9396
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.939612627029419:   9%|▊         | 434/5025 [19:34:10<204:00:48, 159.98s/it] [iter  434 | frames   870,000 / 10,050,000] mean_return=2.3956
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.395648717880249:   9%|▊         | 435/5025 [19:36:51<204:25:45, 160.34s/it][iter  435 | frames   872,000 / 10,050,000] mean_return=2.5516
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.551645517349243:   9%|▊         | 436/5025 [19:39:30<203:47:00, 159.86s/it][iter  436 | frames   874,000 / 10,050,000] mean_return=2.7254
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7254436016082764:   9%|▊         | 437/5025 [19:42:10<203:36:32, 159.76s/it][iter  437 | frames   876,000 / 10,050,000] mean_return=2.5862
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.586216688156128:   9%|▊         | 438/5025 [19:44:53<204:46:51, 160.72s/it] [iter  438 | frames   878,000 / 10,050,000] mean_return=2.8384
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.838395118713379:   9%|▊         | 439/5025 [19:47:33<204:26:21, 160.48s/it][iter  439 | frames   880,000 / 10,050,000] mean_return=2.5874
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.587400197982788:   9%|▉         | 440/5025 [19:50:11<203:41:34, 159.93s/it][iter  440 | frames   882,000 / 10,050,000] mean_return=2.9391
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9390532970428467:   9%|▉         | 441/5025 [19:52:50<203:21:24, 159.70s/it][iter  441 | frames   884,000 / 10,050,000] mean_return=2.9390
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.938964366912842:   9%|▉         | 442/5025 [19:55:29<202:56:27, 159.41s/it] [iter  442 | frames   886,000 / 10,050,000] mean_return=2.9378
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.937842607498169:   9%|▉         | 443/5025 [19:58:09<202:57:16, 159.46s/it][iter  443 | frames   888,000 / 10,050,000] mean_return=2.4059
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.405879497528076:   9%|▉         | 444/5025 [20:00:48<202:50:08, 159.40s/it][iter  444 | frames   890,000 / 10,050,000] mean_return=3.0337
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.033740758895874:   9%|▉         | 445/5025 [20:03:26<202:12:27, 158.94s/it][iter  445 | frames   892,000 / 10,050,000] mean_return=2.8422
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.842222213745117:   9%|▉         | 446/5025 [20:06:05<202:07:09, 158.91s/it][iter  446 | frames   894,000 / 10,050,000] mean_return=2.8126
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8126108646392822:   9%|▉         | 447/5025 [20:08:45<202:36:53, 159.33s/it][iter  447 | frames   896,000 / 10,050,000] mean_return=2.7540
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7539639472961426:   9%|▉         | 448/5025 [20:11:25<202:41:21, 159.42s/it][iter  448 | frames   898,000 / 10,050,000] mean_return=2.9472
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9471628665924072:   9%|▉         | 449/5025 [20:14:03<202:13:25, 159.09s/it][iter  449 | frames   900,000 / 10,050,000] mean_return=2.8090
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8089866638183594:   9%|▉         | 450/5025 [20:16:41<201:43:47, 158.74s/it][iter  450 | frames   902,000 / 10,050,000] mean_return=2.4893
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4893178939819336:   9%|▉         | 451/5025 [20:19:21<202:09:32, 159.11s/it][iter  451 | frames   904,000 / 10,050,000] mean_return=2.7682
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.768186092376709:   9%|▉         | 452/5025 [20:22:01<202:39:29, 159.54s/it] [iter  452 | frames   906,000 / 10,050,000] mean_return=2.6097
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.609706163406372:   9%|▉         | 453/5025 [20:24:42<203:12:50, 160.01s/it][iter  453 | frames   908,000 / 10,050,000] mean_return=2.8298
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8297955989837646:   9%|▉         | 454/5025 [20:27:24<203:41:27, 160.42s/it][iter  454 | frames   910,000 / 10,050,000] mean_return=2.7164
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.716416120529175:   9%|▉         | 455/5025 [20:30:04<203:26:01, 160.25s/it] [iter  455 | frames   912,000 / 10,050,000] mean_return=3.2740
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2739806175231934:   9%|▉         | 456/5025 [20:32:42<202:38:26, 159.66s/it][iter  456 | frames   914,000 / 10,050,000] mean_return=2.6358
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6357812881469727:   9%|▉         | 457/5025 [20:35:22<202:33:40, 159.64s/it][iter  457 | frames   916,000 / 10,050,000] mean_return=3.0702
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0701842308044434:   9%|▉         | 458/5025 [20:37:59<201:39:58, 158.97s/it][iter  458 | frames   918,000 / 10,050,000] mean_return=2.8504
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.850372791290283:   9%|▉         | 459/5025 [20:40:37<201:12:01, 158.63s/it] [iter  459 | frames   920,000 / 10,050,000] mean_return=2.7802
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.780228853225708:   9%|▉         | 460/5025 [20:43:15<200:53:30, 158.43s/it][iter  460 | frames   922,000 / 10,050,000] mean_return=3.0837
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0836942195892334:   9%|▉         | 461/5025 [20:45:54<201:11:44, 158.70s/it][iter  461 | frames   924,000 / 10,050,000] mean_return=2.5892
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.589202642440796:   9%|▉         | 462/5025 [20:48:32<200:49:41, 158.44s/it] [iter  462 | frames   926,000 / 10,050,000] mean_return=2.7570
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.757014513015747:   9%|▉         | 463/5025 [20:51:12<201:23:22, 158.92s/it][iter  463 | frames   928,000 / 10,050,000] mean_return=2.5132
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.513225793838501:   9%|▉         | 464/5025 [20:53:52<201:51:45, 159.33s/it][iter  464 | frames   930,000 / 10,050,000] mean_return=2.4607
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4606590270996094:   9%|▉         | 465/5025 [20:56:33<202:28:25, 159.85s/it][iter  465 | frames   932,000 / 10,050,000] mean_return=3.0365
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.03647518157959:   9%|▉         | 466/5025 [20:59:14<202:36:28, 159.99s/it]  [iter  466 | frames   934,000 / 10,050,000] mean_return=2.7607
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.760746955871582:   9%|▉         | 467/5025 [21:01:55<202:56:04, 160.28s/it][iter  467 | frames   936,000 / 10,050,000] mean_return=2.5807
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5806517601013184:   9%|▉         | 468/5025 [21:04:35<202:59:46, 160.37s/it][iter  468 | frames   938,000 / 10,050,000] mean_return=2.3728
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:39628 disconnected
[2026-06-07 07:32:08,623][absl][INFO] - Shutdown gracefully.
[2026-06-07 07:32:08,624][absl][INFO] - Shutdown with return code: -15
[2026-06-07 07:32:08,628][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39345 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-30a8zg3c/
[2026-06-07 07:32:08,629][absl][INFO] - Connecting to: ws://127.0.0.1:39345/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39345 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-30a8zg3c/'
Starting up...
Startup Phase 1 complete
[2026-06-07 07:32:09,631][absl][INFO] - Connecting to: ws://127.0.0.1:39345/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39345
Startup Phase 3 complete. Ready for commands.
[2026-06-07 07:32:10,632][absl][INFO] - Connecting to: ws://127.0.0.1:39345/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:45712 accepted
ReadyHandler: 127.0.0.1:45712 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.372799873352051:   9%|▉         | 469/5025 [21:07:21<205:00:05, 161.99s/it] [iter  469 | frames   940,000 / 10,050,000] mean_return=2.9272
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9271531105041504:   9%|▉         | 470/5025 [21:10:00<203:43:19, 161.01s/it][iter  470 | frames   942,000 / 10,050,000] mean_return=2.7505
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7505035400390625:   9%|▉         | 471/5025 [21:12:40<203:25:28, 160.81s/it][iter  471 | frames   944,000 / 10,050,000] mean_return=3.0872
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0872204303741455:   9%|▉         | 472/5025 [21:15:18<202:20:54, 159.99s/it][iter  472 | frames   946,000 / 10,050,000] mean_return=2.6102
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6102161407470703:   9%|▉         | 473/5025 [21:17:55<201:03:57, 159.02s/it][iter  473 | frames   948,000 / 10,050,000] mean_return=2.4121
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4121274948120117:   9%|▉         | 474/5025 [21:20:35<201:27:23, 159.36s/it][iter  474 | frames   950,000 / 10,050,000] mean_return=2.5180
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5180320739746094:   9%|▉         | 475/5025 [21:23:15<201:29:22, 159.42s/it][iter  475 | frames   952,000 / 10,050,000] mean_return=2.8193
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.819304943084717:   9%|▉         | 476/5025 [21:25:53<201:04:00, 159.12s/it] [iter  476 | frames   954,000 / 10,050,000] mean_return=2.3924
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3923935890197754:   9%|▉         | 477/5025 [21:28:32<201:08:12, 159.21s/it][iter  477 | frames   956,000 / 10,050,000] mean_return=2.7023
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7023415565490723:  10%|▉         | 478/5025 [21:31:12<201:15:03, 159.34s/it][iter  478 | frames   958,000 / 10,050,000] mean_return=2.7624
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.762354850769043:  10%|▉         | 479/5025 [21:33:50<200:46:43, 159.00s/it] [iter  479 | frames   960,000 / 10,050,000] mean_return=2.6642
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.664243459701538:  10%|▉         | 480/5025 [21:36:27<199:56:37, 158.37s/it][iter  480 | frames   962,000 / 10,050,000] mean_return=3.1893
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.189347267150879:  10%|▉         | 481/5025 [21:39:07<200:18:44, 158.70s/it][iter  481 | frames   964,000 / 10,050,000] mean_return=2.9190
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.918956756591797:  10%|▉         | 482/5025 [21:41:48<201:10:26, 159.42s/it][iter  482 | frames   966,000 / 10,050,000] mean_return=3.1152
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.115231513977051:  10%|▉         | 483/5025 [21:44:30<202:14:17, 160.29s/it][iter  483 | frames   968,000 / 10,050,000] mean_return=2.7969
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7969448566436768:  10%|▉         | 484/5025 [21:47:09<201:40:23, 159.88s/it][iter  484 | frames   970,000 / 10,050,000] mean_return=2.7462
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7461702823638916:  10%|▉         | 485/5025 [21:49:51<202:17:48, 160.41s/it][iter  485 | frames   972,000 / 10,050,000] mean_return=2.9785
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.978480339050293:  10%|▉         | 486/5025 [21:52:35<203:52:42, 161.70s/it] [iter  486 | frames   974,000 / 10,050,000] mean_return=2.6317
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6316988468170166:  10%|▉         | 487/5025 [21:55:17<203:58:17, 161.81s/it][iter  487 | frames   976,000 / 10,050,000] mean_return=2.7899
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.789886236190796:  10%|▉         | 488/5025 [21:58:00<204:15:59, 162.08s/it] [iter  488 | frames   978,000 / 10,050,000] mean_return=2.9117
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9117214679718018:  10%|▉         | 489/5025 [22:00:41<203:44:15, 161.70s/it][iter  489 | frames   980,000 / 10,050,000] mean_return=2.6491
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6490681171417236:  10%|▉         | 490/5025 [22:03:23<203:57:53, 161.91s/it][iter  490 | frames   982,000 / 10,050,000] mean_return=2.6786
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6785693168640137:  10%|▉         | 491/5025 [22:06:03<203:15:29, 161.39s/it][iter  491 | frames   984,000 / 10,050,000] mean_return=2.9287
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9286599159240723:  10%|▉         | 492/5025 [22:08:41<201:42:33, 160.19s/it][iter  492 | frames   986,000 / 10,050,000] mean_return=2.7089
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7088513374328613:  10%|▉         | 493/5025 [22:11:20<201:07:39, 159.77s/it][iter  493 | frames   988,000 / 10,050,000] mean_return=3.0430
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0429699420928955:  10%|▉         | 494/5025 [22:13:57<200:06:21, 158.99s/it][iter  494 | frames   990,000 / 10,050,000] mean_return=2.4541
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.454070568084717:  10%|▉         | 495/5025 [22:16:35<199:46:58, 158.77s/it] [iter  495 | frames   992,000 / 10,050,000] mean_return=2.6446
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6445705890655518:  10%|▉         | 496/5025 [22:19:15<200:06:16, 159.06s/it][iter  496 | frames   994,000 / 10,050,000] mean_return=2.5627
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5627400875091553:  10%|▉         | 497/5025 [22:21:54<200:06:29, 159.10s/it][iter  497 | frames   996,000 / 10,050,000] mean_return=2.8813
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8813254833221436:  10%|▉         | 498/5025 [22:24:33<200:12:57, 159.22s/it][iter  498 | frames   998,000 / 10,050,000] mean_return=2.8760
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8759560585021973:  10%|▉         | 499/5025 [22:27:14<200:41:12, 159.63s/it][iter  499 | frames 1,000,000 / 10,050,000] mean_return=2.7961
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.796063184738159:  10%|▉         | 500/5025 [22:29:55<200:57:11, 159.87s/it] [iter  500 | frames 1,002,000 / 10,050,000] mean_return=2.5930
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.593012571334839:  10%|▉         | 501/5025 [22:32:35<201:09:11, 160.07s/it][iter  501 | frames 1,004,000 / 10,050,000] mean_return=2.7645
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7645020484924316:  10%|▉         | 502/5025 [22:35:15<200:56:36, 159.94s/it][iter  502 | frames 1,006,000 / 10,050,000] mean_return=2.6072
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6072213649749756:  10%|█         | 503/5025 [22:37:54<200:46:45, 159.84s/it][iter  503 | frames 1,008,000 / 10,050,000] mean_return=2.6399
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.639941453933716:  10%|█         | 504/5025 [22:40:35<201:01:20, 160.07s/it] [iter  504 | frames 1,010,000 / 10,050,000] mean_return=2.3176
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3176162242889404:  10%|█         | 505/5025 [22:43:17<201:33:29, 160.53s/it][iter  505 | frames 1,012,000 / 10,050,000] mean_return=2.6919
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6919445991516113:  10%|█         | 506/5025 [22:45:56<201:16:00, 160.34s/it][iter  506 | frames 1,014,000 / 10,050,000] mean_return=2.2837
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.2836925983428955:  10%|█         | 507/5025 [22:48:35<200:41:39, 159.92s/it][iter  507 | frames 1,016,000 / 10,050,000] mean_return=3.0841
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.084103584289551:  10%|█         | 508/5025 [22:51:15<200:22:53, 159.70s/it] [iter  508 | frames 1,018,000 / 10,050,000] mean_return=2.6397
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6397294998168945:  10%|█         | 509/5025 [22:53:54<200:06:20, 159.52s/it][iter  509 | frames 1,020,000 / 10,050,000] mean_return=2.4471
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4470832347869873:  10%|█         | 510/5025 [22:56:35<200:39:12, 159.99s/it][iter  510 | frames 1,022,000 / 10,050,000] mean_return=2.7143
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.714341402053833:  10%|█         | 511/5025 [22:59:13<199:56:14, 159.45s/it] [iter  511 | frames 1,024,000 / 10,050,000] mean_return=3.1039
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.103949785232544:  10%|█         | 512/5025 [23:01:52<199:48:25, 159.39s/it][iter  512 | frames 1,026,000 / 10,050,000] mean_return=2.7214
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.721437692642212:  10%|█         | 513/5025 [23:04:32<200:05:48, 159.65s/it][iter  513 | frames 1,028,000 / 10,050,000] mean_return=2.5592
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5592150688171387:  10%|█         | 514/5025 [23:07:12<200:09:23, 159.73s/it][iter  514 | frames 1,030,000 / 10,050,000] mean_return=3.4064
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.4063663482666016:  10%|█         | 515/5025 [23:09:52<200:15:41, 159.85s/it][iter  515 | frames 1,032,000 / 10,050,000] mean_return=3.1765
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.176464080810547:  10%|█         | 516/5025 [23:12:34<200:41:13, 160.23s/it] [iter  516 | frames 1,034,000 / 10,050,000] mean_return=2.7583
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.758305788040161:  10%|█         | 517/5025 [23:15:13<200:31:17, 160.13s/it][iter  517 | frames 1,036,000 / 10,050,000] mean_return=3.0488
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.048827648162842:  10%|█         | 518/5025 [23:17:53<200:23:02, 160.06s/it][iter  518 | frames 1,038,000 / 10,050,000] mean_return=2.4121
