
Algorithm: ngu, Task: smacv2/protoss_5_vs_5

Loaded config:
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:40588 disconnected
[2026-05-26 03:17:50,311][absl][INFO] - Shutdown gracefully.
[2026-05-26 03:17:50,312][absl][INFO] - Shutdown with return code: -15
[2026-05-26 03:17:50,317][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39599 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-b9fimni_/
[2026-05-26 03:17:50,319][absl][INFO] - Connecting to: ws://127.0.0.1:39599/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39599 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-b9fimni_/'
Starting up...
Startup Phase 1 complete
[2026-05-26 03:17:51,321][absl][INFO] - Connecting to: ws://127.0.0.1:39599/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39599
Startup Phase 3 complete. Ready for commands.
[2026-05-26 03:17:52,322][absl][INFO] - Connecting to: ws://127.0.0.1:39599/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:34976 accepted
ReadyHandler: 127.0.0.1:34976 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:49398 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-26 03:17:56,960][absl][INFO] - Shutdown gracefully.
[2026-05-26 03:17:56,961][absl][INFO] - Shutdown with return code: -15
[2026-05-26 03:17:56,966][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 33121 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-l5fj_i7e/
[2026-05-26 03:17:56,967][absl][INFO] - Connecting to: ws://127.0.0.1:33121/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 33121 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-l5fj_i7e/'
Starting up...
Startup Phase 1 complete
[2026-05-26 03:17:57,969][absl][INFO] - Connecting to: ws://127.0.0.1:33121/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33121
Startup Phase 3 complete. Ready for commands.
[2026-05-26 03:17:58,972][absl][INFO] - Connecting to: ws://127.0.0.1:33121/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:43478 accepted
ReadyHandler: 127.0.0.1:43478 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:60718 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-26 03:18:03,988][absl][INFO] - Shutdown gracefully.
[2026-05-26 03:18:03,988][absl][INFO] - Shutdown with return code: -15
[2026-05-26 03:18:03,994][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 40365 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-j4gm0dsr/
[2026-05-26 03:18:03,995][absl][INFO] - Connecting to: ws://127.0.0.1:40365/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 40365 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-j4gm0dsr/'
Starting up...
Startup Phase 1 complete
[2026-05-26 03:18:04,997][absl][INFO] - Connecting to: ws://127.0.0.1:40365/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40365
Startup Phase 3 complete. Ready for commands.
[2026-05-26 03:18:05,999][absl][INFO] - Connecting to: ws://127.0.0.1:40365/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:39644 accepted
ReadyHandler: 127.0.0.1:39644 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[iter  909 | frames 1,820,000 / 10,050,000] mean_return=2.8048
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.804802417755127:  18%|█▊        | 910/5025 [38:42:01<183:02:30, 160.13s/it] [iter  910 | frames 1,822,000 / 10,050,000] mean_return=2.7214
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7213656902313232:  18%|█▊        | 911/5025 [38:44:33<180:05:44, 157.59s/it][iter  911 | frames 1,824,000 / 10,050,000] mean_return=3.2239
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.223917007446289:  18%|█▊        | 912/5025 [38:47:04<177:50:26, 155.66s/it] [iter  912 | frames 1,826,000 / 10,050,000] mean_return=3.1430
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.142956495285034:  18%|█▊        | 913/5025 [38:49:39<177:38:07, 155.52s/it][iter  913 | frames 1,828,000 / 10,050,000] mean_return=2.8482
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.848221778869629:  18%|█▊        | 914/5025 [38:52:13<177:01:22, 155.02s/it][iter  914 | frames 1,830,000 / 10,050,000] mean_return=2.6882
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6881730556488037:  18%|█▊        | 915/5025 [38:54:50<177:43:53, 155.68s/it][iter  915 | frames 1,832,000 / 10,050,000] mean_return=2.8151
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.815056085586548:  18%|█▊        | 916/5025 [38:57:26<177:49:38, 155.80s/it] [iter  916 | frames 1,834,000 / 10,050,000] mean_return=2.6975
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6975293159484863:  18%|█▊        | 917/5025 [39:00:01<177:25:37, 155.49s/it][iter  917 | frames 1,836,000 / 10,050,000] mean_return=2.6820
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6820359230041504:  18%|█▊        | 918/5025 [39:02:35<176:54:36, 155.07s/it][iter  918 | frames 1,838,000 / 10,050,000] mean_return=2.8144
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8143765926361084:  18%|█▊        | 919/5025 [39:05:10<176:56:11, 155.13s/it][iter  919 | frames 1,840,000 / 10,050,000] mean_return=2.6071
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.607081651687622:  18%|█▊        | 920/5025 [39:07:42<175:53:08, 154.25s/it] [iter  920 | frames 1,842,000 / 10,050,000] mean_return=2.8678
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:55780 disconnected
[2026-05-26 03:48:35,192][absl][INFO] - Shutdown gracefully.
[2026-05-26 03:48:35,193][absl][INFO] - Shutdown with return code: -15
[2026-05-26 03:48:35,199][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43989 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-u0mvf53b/
[2026-05-26 03:48:35,200][absl][INFO] - Connecting to: ws://127.0.0.1:43989/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43989 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-u0mvf53b/'
Starting up...
Startup Phase 1 complete
[2026-05-26 03:48:36,202][absl][INFO] - Connecting to: ws://127.0.0.1:43989/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43989
Startup Phase 3 complete. Ready for commands.
[2026-05-26 03:48:37,203][absl][INFO] - Connecting to: ws://127.0.0.1:43989/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:52210 accepted
ReadyHandler: 127.0.0.1:52210 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8677663803100586:  18%|█▊        | 921/5025 [39:10:22<177:51:03, 156.01s/it][iter  921 | frames 1,844,000 / 10,050,000] mean_return=2.8209
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8209216594696045:  18%|█▊        | 922/5025 [39:12:54<176:12:55, 154.61s/it][iter  922 | frames 1,846,000 / 10,050,000] mean_return=2.4401
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.440081834793091:  18%|█▊        | 923/5025 [39:15:28<176:05:34, 154.54s/it] [iter  923 | frames 1,848,000 / 10,050,000] mean_return=2.9699
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.969919443130493:  18%|█▊        | 924/5025 [39:17:58<174:21:39, 153.06s/it][iter  924 | frames 1,850,000 / 10,050,000] mean_return=2.8194
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.819392204284668:  18%|█▊        | 925/5025 [39:20:27<172:55:11, 151.83s/it][iter  925 | frames 1,852,000 / 10,050,000] mean_return=2.4623
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4623353481292725:  18%|█▊        | 926/5025 [39:22:58<172:34:57, 151.57s/it][iter  926 | frames 1,854,000 / 10,050,000] mean_return=2.8993
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8993396759033203:  18%|█▊        | 927/5025 [39:25:31<173:16:26, 152.22s/it][iter  927 | frames 1,856,000 / 10,050,000] mean_return=3.1962
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.196209669113159:  18%|█▊        | 928/5025 [39:28:03<173:08:16, 152.13s/it] [iter  928 | frames 1,858,000 / 10,050,000] mean_return=2.5977
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5976638793945312:  18%|█▊        | 929/5025 [39:30:34<172:41:18, 151.78s/it][iter  929 | frames 1,860,000 / 10,050,000] mean_return=2.9941
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9941048622131348:  19%|█▊        | 930/5025 [39:33:05<172:15:41, 151.44s/it][iter  930 | frames 1,862,000 / 10,050,000] mean_return=2.8794
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.879424810409546:  19%|█▊        | 931/5025 [39:35:34<171:32:36, 150.84s/it] [iter  931 | frames 1,864,000 / 10,050,000] mean_return=2.8494
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8494298458099365:  19%|█▊        | 932/5025 [39:38:05<171:25:49, 150.78s/it][iter  932 | frames 1,866,000 / 10,050,000] mean_return=2.8827
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.882718801498413:  19%|█▊        | 933/5025 [39:40:35<171:09:14, 150.58s/it] [iter  933 | frames 1,868,000 / 10,050,000] mean_return=2.6253
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6253297328948975:  19%|█▊        | 934/5025 [39:43:04<170:31:19, 150.06s/it][iter  934 | frames 1,870,000 / 10,050,000] mean_return=3.0088
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0088369846343994:  19%|█▊        | 935/5025 [39:45:34<170:21:36, 149.95s/it][iter  935 | frames 1,872,000 / 10,050,000] mean_return=3.3599
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.359893798828125:  19%|█▊        | 936/5025 [39:48:01<169:24:15, 149.15s/it] [iter  936 | frames 1,874,000 / 10,050,000] mean_return=2.8905
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.890479326248169:  19%|█▊        | 937/5025 [39:50:32<169:51:49, 149.59s/it][iter  937 | frames 1,876,000 / 10,050,000] mean_return=2.9055
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.905531406402588:  19%|█▊        | 938/5025 [39:52:58<168:36:54, 148.52s/it][iter  938 | frames 1,878,000 / 10,050,000] mean_return=2.8245
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8245160579681396:  19%|█▊        | 939/5025 [39:55:29<169:37:12, 149.44s/it][iter  939 | frames 1,880,000 / 10,050,000] mean_return=2.7063
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.706282138824463:  19%|█▊        | 940/5025 [39:57:54<168:08:09, 148.17s/it] [iter  940 | frames 1,882,000 / 10,050,000] mean_return=2.5565
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5564846992492676:  19%|█▊        | 941/5025 [40:00:21<167:42:35, 147.83s/it][iter  941 | frames 1,884,000 / 10,050,000] mean_return=2.9510
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.95100736618042:  19%|█▊        | 942/5025 [40:02:52<168:42:22, 148.75s/it]  [iter  942 | frames 1,886,000 / 10,050,000] mean_return=3.0549
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0548555850982666:  19%|█▉        | 943/5025 [40:05:24<169:31:59, 149.51s/it][iter  943 | frames 1,888,000 / 10,050,000] mean_return=2.4611
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.461139440536499:  19%|█▉        | 944/5025 [40:07:57<170:38:18, 150.53s/it] [iter  944 | frames 1,890,000 / 10,050,000] mean_return=2.9559
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.955925941467285:  19%|█▉        | 945/5025 [40:10:28<170:51:34, 150.76s/it][iter  945 | frames 1,892,000 / 10,050,000] mean_return=2.9034
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9033796787261963:  19%|█▉        | 946/5025 [40:13:03<172:09:58, 151.95s/it][iter  946 | frames 1,894,000 / 10,050,000] mean_return=2.9440
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.944045066833496:  19%|█▉        | 947/5025 [40:15:36<172:29:58, 152.28s/it] [iter  947 | frames 1,896,000 / 10,050,000] mean_return=2.5034
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.503368854522705:  19%|█▉        | 948/5025 [40:18:09<172:52:13, 152.64s/it][iter  948 | frames 1,898,000 / 10,050,000] mean_return=2.7611
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.761146068572998:  19%|█▉        | 949/5025 [40:20:43<173:09:09, 152.93s/it][iter  949 | frames 1,900,000 / 10,050,000] mean_return=2.6205
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6204628944396973:  19%|█▉        | 950/5025 [40:23:19<174:04:57, 153.79s/it][iter  950 | frames 1,902,000 / 10,050,000] mean_return=2.9253
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9253439903259277:  19%|█▉        | 951/5025 [40:25:56<175:21:34, 154.96s/it][iter  951 | frames 1,904,000 / 10,050,000] mean_return=2.4922
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4921715259552:  19%|█▉        | 952/5025 [40:28:37<177:11:43, 156.62s/it]   [iter  952 | frames 1,906,000 / 10,050,000] mean_return=2.8386
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.838627338409424:  19%|█▉        | 953/5025 [40:31:16<178:12:06, 157.55s/it][iter  953 | frames 1,908,000 / 10,050,000] mean_return=2.4203
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4203479290008545:  19%|█▉        | 954/5025 [40:34:01<180:27:22, 159.58s/it][iter  954 | frames 1,910,000 / 10,050,000] mean_return=2.5988
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5987699031829834:  19%|█▉        | 955/5025 [40:36:44<181:50:02, 160.84s/it][iter  955 | frames 1,912,000 / 10,050,000] mean_return=2.8581
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.858070135116577:  19%|█▉        | 956/5025 [40:39:30<183:29:20, 162.34s/it] [iter  956 | frames 1,914,000 / 10,050,000] mean_return=2.9850
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9850099086761475:  19%|█▉        | 957/5025 [40:42:14<183:51:09, 162.70s/it][iter  957 | frames 1,916,000 / 10,050,000] mean_return=2.6848
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.684784412384033:  19%|█▉        | 958/5025 [40:44:58<184:18:50, 163.15s/it] [iter  958 | frames 1,918,000 / 10,050,000] mean_return=2.7306
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.730558156967163:  19%|█▉        | 959/5025 [40:47:42<184:28:39, 163.33s/it][iter  959 | frames 1,920,000 / 10,050,000] mean_return=2.7766
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7765772342681885:  19%|█▉        | 960/5025 [40:50:29<185:47:38, 164.54s/it][iter  960 | frames 1,922,000 / 10,050,000] mean_return=2.8434
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.843439817428589:  19%|█▉        | 961/5025 [40:53:13<185:25:56, 164.26s/it] [iter  961 | frames 1,924,000 / 10,050,000] mean_return=2.9585
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9585278034210205:  19%|█▉        | 962/5025 [40:55:57<185:16:30, 164.16s/it][iter  962 | frames 1,926,000 / 10,050,000] mean_return=2.9462
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9462146759033203:  19%|█▉        | 963/5025 [40:58:43<185:50:34, 164.71s/it][iter  963 | frames 1,928,000 / 10,050,000] mean_return=2.4936
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4935801029205322:  19%|█▉        | 964/5025 [41:01:26<185:11:58, 164.18s/it][iter  964 | frames 1,930,000 / 10,050,000] mean_return=2.7785
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:52210 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-26 05:42:34,394][absl][INFO] - Shutdown gracefully.
[2026-05-26 05:42:34,395][absl][INFO] - Shutdown with return code: -15
[2026-05-26 05:42:34,400][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 44619 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-d7a4pmks/
[2026-05-26 05:42:34,401][absl][INFO] - Connecting to: ws://127.0.0.1:44619/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 44619 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-d7a4pmks/'
Starting up...
Startup Phase 1 complete
[2026-05-26 05:42:35,402][absl][INFO] - Connecting to: ws://127.0.0.1:44619/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44619
Startup Phase 3 complete. Ready for commands.
[2026-05-26 05:42:36,404][absl][INFO] - Connecting to: ws://127.0.0.1:44619/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:44142 accepted
ReadyHandler: 127.0.0.1:44142 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7785260677337646:  19%|█▉        | 965/5025 [41:04:15<186:50:18, 165.67s/it][iter  965 | frames 1,932,000 / 10,050,000] mean_return=3.0853
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0853111743927:  19%|█▉        | 966/5025 [41:06:57<185:33:25, 164.57s/it]   [iter  966 | frames 1,934,000 / 10,050,000] mean_return=2.7303
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7303366661071777:  19%|█▉        | 967/5025 [41:09:38<184:21:41, 163.55s/it][iter  967 | frames 1,936,000 / 10,050,000] mean_return=2.7757
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.775716781616211:  19%|█▉        | 968/5025 [41:12:22<184:32:34, 163.76s/it] [iter  968 | frames 1,938,000 / 10,050,000] mean_return=3.1691
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1690919399261475:  19%|█▉        | 969/5025 [41:15:04<183:51:08, 163.18s/it][iter  969 | frames 1,940,000 / 10,050,000] mean_return=2.5894
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5894243717193604:  19%|█▉        | 970/5025 [41:17:44<182:38:27, 162.15s/it][iter  970 | frames 1,942,000 / 10,050,000] mean_return=3.2014
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2014458179473877:  19%|█▉        | 971/5025 [41:20:24<181:53:53, 161.53s/it][iter  971 | frames 1,944,000 / 10,050,000] mean_return=2.8649
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.864894390106201:  19%|█▉        | 972/5025 [41:23:03<180:52:51, 160.66s/it] [iter  972 | frames 1,946,000 / 10,050,000] mean_return=3.0374
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0374233722686768:  19%|█▉        | 973/5025 [41:25:41<179:55:52, 159.86s/it][iter  973 | frames 1,948,000 / 10,050,000] mean_return=2.7105
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.710509777069092:  19%|█▉        | 974/5025 [41:28:15<177:57:11, 158.14s/it] [iter  974 | frames 1,950,000 / 10,050,000] mean_return=3.0786
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.078566074371338:  19%|█▉        | 975/5025 [41:30:52<177:28:51, 157.76s/it][iter  975 | frames 1,952,000 / 10,050,000] mean_return=3.0168
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.016777992248535:  19%|█▉        | 976/5025 [41:33:25<176:05:22, 156.56s/it][iter  976 | frames 1,954,000 / 10,050,000] mean_return=3.1097
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1096789836883545:  19%|█▉        | 977/5025 [41:35:58<174:43:26, 155.39s/it][iter  977 | frames 1,956,000 / 10,050,000] mean_return=2.7497
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7496631145477295:  19%|█▉        | 978/5025 [41:38:33<174:34:38, 155.29s/it][iter  978 | frames 1,958,000 / 10,050,000] mean_return=2.8826
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.882591724395752:  19%|█▉        | 979/5025 [41:41:08<174:25:55, 155.20s/it] [iter  979 | frames 1,960,000 / 10,050,000] mean_return=2.9491
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9491207599639893:  20%|█▉        | 980/5025 [41:43:43<174:20:48, 155.17s/it][iter  980 | frames 1,962,000 / 10,050,000] mean_return=2.7201
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.720144271850586:  20%|█▉        | 981/5025 [41:46:17<173:43:32, 154.65s/it] [iter  981 | frames 1,964,000 / 10,050,000] mean_return=2.9949
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9949138164520264:  20%|█▉        | 982/5025 [41:48:49<173:00:34, 154.05s/it][iter  982 | frames 1,966,000 / 10,050,000] mean_return=2.8338
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8337574005126953:  20%|█▉        | 983/5025 [41:51:22<172:41:20, 153.81s/it][iter  983 | frames 1,968,000 / 10,050,000] mean_return=2.7383
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7382912635803223:  20%|█▉        | 984/5025 [41:53:55<172:04:31, 153.30s/it][iter  984 | frames 1,970,000 / 10,050,000] mean_return=3.0309
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.030902147293091:  20%|█▉        | 985/5025 [41:56:28<172:04:55, 153.34s/it] [iter  985 | frames 1,972,000 / 10,050,000] mean_return=2.8717
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.87166166305542:  20%|█▉        | 986/5025 [41:59:00<171:33:26, 152.91s/it] [iter  986 | frames 1,974,000 / 10,050,000] mean_return=2.5430
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5429911613464355:  20%|█▉        | 987/5025 [42:01:32<171:15:28, 152.68s/it][iter  987 | frames 1,976,000 / 10,050,000] mean_return=2.5113
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
