
Algorithm: ngu, Task: smacv2/protoss_5_vs_5

Loaded config:
mean return = 2.791807174682617:   4%|▎         | 182/5025 [9:58:52<264:41:15, 196.75s/it] [iter  182 | frames   366,000 / 10,050,000] mean_return=2.9384
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.938375949859619:   4%|▎         | 183/5025 [10:02:07<263:49:50, 196.16s/it][iter  183 | frames   368,000 / 10,050,000] mean_return=2.4840
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4840285778045654:   4%|▎         | 184/5025 [10:05:19<262:15:50, 195.03s/it][iter  184 | frames   370,000 / 10,050,000] mean_return=3.1744
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.174381971359253:   4%|▎         | 185/5025 [10:08:34<262:11:31, 195.02s/it] [iter  185 | frames   372,000 / 10,050,000] mean_return=2.7603
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.760305643081665:   4%|▎         | 186/5025 [10:11:44<259:57:39, 193.40s/it][iter  186 | frames   374,000 / 10,050,000] mean_return=2.8130
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8129708766937256:   4%|▎         | 187/5025 [10:14:52<257:41:18, 191.75s/it][iter  187 | frames   376,000 / 10,050,000] mean_return=3.1160
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1160168647766113:   4%|▎         | 188/5025 [10:18:02<257:05:08, 191.34s/it][iter  188 | frames   378,000 / 10,050,000] mean_return=2.7011
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7011327743530273:   4%|▍         | 189/5025 [10:21:14<257:09:52, 191.44s/it][iter  189 | frames   380,000 / 10,050,000] mean_return=2.5003
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5003485679626465:   4%|▍         | 190/5025 [10:24:23<256:08:05, 190.71s/it][iter  190 | frames   382,000 / 10,050,000] mean_return=2.7316
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.731618881225586:   4%|▍         | 191/5025 [10:27:35<256:44:01, 191.20s/it] [iter  191 | frames   384,000 / 10,050,000] mean_return=2.3488
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.348842144012451:   4%|▍         | 192/5025 [10:30:48<257:18:00, 191.66s/it][iter  192 | frames   386,000 / 10,050,000] mean_return=2.5338
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5337817668914795:   4%|▍         | 193/5025 [10:33:58<256:36:05, 191.18s/it][iter  193 | frames   388,000 / 10,050,000] mean_return=2.8873
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.887251138687134:   4%|▍         | 194/5025 [10:37:15<258:48:12, 192.86s/it] [iter  194 | frames   390,000 / 10,050,000] mean_return=2.4694
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.469362497329712:   4%|▍         | 195/5025 [10:40:27<258:28:25, 192.65s/it][iter  195 | frames   392,000 / 10,050,000] mean_return=2.9242
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.924161911010742:   4%|▍         | 196/5025 [10:43:39<258:05:37, 192.41s/it][iter  196 | frames   394,000 / 10,050,000] mean_return=2.6419
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6418724060058594:   4%|▍         | 197/5025 [10:46:49<257:05:16, 191.70s/it][iter  197 | frames   396,000 / 10,050,000] mean_return=2.7156
