
Algorithm: ngu, Task: smacv2/protoss_5_vs_5

Loaded config:
mean return = 3.069429397583008:   4%|▎         | 181/5025 [9:55:45<267:37:32, 198.90s/it] [iter  181 | frames   364,000 / 10,050,000] mean_return=2.8770
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.877016305923462:   4%|▎         | 182/5025 [9:59:01<266:12:02, 197.88s/it][iter  182 | frames   366,000 / 10,050,000] mean_return=2.8885
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.888474702835083:   4%|▎         | 183/5025 [10:02:15<264:44:21, 196.83s/it][iter  183 | frames   368,000 / 10,050,000] mean_return=3.1004
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1004457473754883:   4%|▎         | 184/5025 [10:05:26<262:27:15, 195.17s/it][iter  184 | frames   370,000 / 10,050,000] mean_return=2.8339
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8339455127716064:   4%|▎         | 185/5025 [10:08:39<261:28:41, 194.49s/it][iter  185 | frames   372,000 / 10,050,000] mean_return=3.5187
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.518747091293335:   4%|▎         | 186/5025 [10:11:46<258:19:12, 192.18s/it] [iter  186 | frames   374,000 / 10,050,000] mean_return=3.0020
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0019826889038086:   4%|▎         | 187/5025 [10:14:58<258:19:00, 192.22s/it][iter  187 | frames   376,000 / 10,050,000] mean_return=2.8966
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8966386318206787:   4%|▎         | 188/5025 [10:18:06<256:15:32, 190.72s/it][iter  188 | frames   378,000 / 10,050,000] mean_return=2.8770
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.876988649368286:   4%|▍         | 189/5025 [10:21:17<256:35:14, 191.01s/it] [iter  189 | frames   380,000 / 10,050,000] mean_return=3.3741
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3741037845611572:   4%|▍         | 190/5025 [10:24:30<257:06:37, 191.44s/it][iter  190 | frames   382,000 / 10,050,000] mean_return=2.9582
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9581782817840576:   4%|▍         | 191/5025 [10:27:46<259:02:57, 192.92s/it][iter  191 | frames   384,000 / 10,050,000] mean_return=2.9618
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9617679119110107:   4%|▍         | 192/5025 [10:30:57<258:17:29, 192.40s/it][iter  192 | frames   386,000 / 10,050,000] mean_return=3.1823
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.182337522506714:   4%|▍         | 193/5025 [10:34:08<257:28:51, 191.83s/it] [iter  193 | frames   388,000 / 10,050,000] mean_return=2.4992
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4992425441741943:   4%|▍         | 194/5025 [10:37:22<258:31:48, 192.65s/it][iter  194 | frames   390,000 / 10,050,000] mean_return=3.3359
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3359198570251465:   4%|▍         | 195/5025 [10:40:34<257:56:06, 192.25s/it][iter  195 | frames   392,000 / 10,050,000] mean_return=3.5094
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.509403705596924:   4%|▍         | 196/5025 [10:43:44<257:09:29, 191.71s/it] [iter  196 | frames   394,000 / 10,050,000] mean_return=2.9298
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9298086166381836:   4%|▍         | 197/5025 [10:46:56<257:00:44, 191.64s/it][iter  197 | frames   396,000 / 10,050,000] mean_return=2.9486
