
Algorithm: ngu, Task: smacv2/protoss_5_vs_5

Loaded config:
mean return = 3.0242905616760254:   4%|▎         | 182/5025 [9:59:02<265:13:40, 197.15s/it][iter  182 | frames   366,000 / 10,050,000] mean_return=3.0797
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0796923637390137:   4%|▎         | 183/5025 [10:02:13<262:57:47, 195.51s/it][iter  183 | frames   368,000 / 10,050,000] mean_return=2.7633
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.763258695602417:   4%|▎         | 184/5025 [10:05:32<264:09:29, 196.44s/it] [iter  184 | frames   370,000 / 10,050,000] mean_return=2.9790
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9789626598358154:   4%|▎         | 185/5025 [10:08:45<262:46:37, 195.45s/it][iter  185 | frames   372,000 / 10,050,000] mean_return=2.3492
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.349177837371826:   4%|▎         | 186/5025 [10:11:58<261:33:07, 194.58s/it] [iter  186 | frames   374,000 / 10,050,000] mean_return=2.6026
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6026289463043213:   4%|▎         | 187/5025 [10:15:07<259:21:28, 192.99s/it][iter  187 | frames   376,000 / 10,050,000] mean_return=2.3836
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3835954666137695:   4%|▎         | 188/5025 [10:18:21<259:36:41, 193.22s/it][iter  188 | frames   378,000 / 10,050,000] mean_return=2.6276
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.627634286880493:   4%|▍         | 189/5025 [10:21:32<258:53:10, 192.72s/it] [iter  189 | frames   380,000 / 10,050,000] mean_return=2.5436
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.543640613555908:   4%|▍         | 190/5025 [10:24:38<256:07:26, 190.70s/it][iter  190 | frames   382,000 / 10,050,000] mean_return=2.8328
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8327646255493164:   4%|▍         | 191/5025 [10:27:51<257:07:48, 191.49s/it][iter  191 | frames   384,000 / 10,050,000] mean_return=2.8962
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8962414264678955:   4%|▍         | 192/5025 [10:31:00<255:50:58, 190.58s/it][iter  192 | frames   386,000 / 10,050,000] mean_return=3.1069
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.106865644454956:   4%|▍         | 193/5025 [10:34:12<256:20:55, 190.99s/it] [iter  193 | frames   388,000 / 10,050,000] mean_return=2.3357
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.335660457611084:   4%|▍         | 194/5025 [10:37:28<258:11:13, 192.40s/it][iter  194 | frames   390,000 / 10,050,000] mean_return=2.3005
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:59942 disconnected
[2026-06-06 23:42:34,126][absl][INFO] - Shutdown gracefully.
[2026-06-06 23:42:34,127][absl][INFO] - Shutdown with return code: -15
[2026-06-06 23:42:34,137][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 40547 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-f0ryv0ln/
[2026-06-06 23:42:34,139][absl][INFO] - Connecting to: ws://127.0.0.1:40547/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 40547 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-f0ryv0ln/'
Starting up...
Startup Phase 1 complete
[2026-06-06 23:42:35,141][absl][INFO] - Connecting to: ws://127.0.0.1:40547/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40547
Startup Phase 3 complete. Ready for commands.
[2026-06-06 23:42:36,142][absl][INFO] - Connecting to: ws://127.0.0.1:40547/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:34028 accepted
ReadyHandler: 127.0.0.1:34028 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.300455331802368:   4%|▍         | 195/5025 [10:40:44<259:41:09, 193.55s/it][iter  195 | frames   392,000 / 10,050,000] mean_return=2.6826
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.682558536529541:   4%|▍         | 196/5025 [10:43:58<260:06:32, 193.91s/it][iter  196 | frames   394,000 / 10,050,000] mean_return=2.5236
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.523583173751831:   4%|▍         | 197/5025 [10:47:12<260:04:50, 193.93s/it][iter  197 | frames   396,000 / 10,050,000] mean_return=2.4769
